×タダラフィル（肺高血圧症）、アスナプレビル、ダクラタスビル、バニプレビル、マシテンタン、エルバスビル、グラゾプレビル、チカグレロル、アルテメテル・ルメファントリン、ダクラタスビル・アスナプレビル・ベクラブビル、ダルナビル・コビシスタット、リルピビリン、リルピビリン・テノホビル　ジソプロキシル・エムトリシタビン、リルピビリン・テノホビル　アラフェナミド・エムトリシタビン、エルビテグラビル・コビシスタット・エムトリシタビン・テノホビル　アラフェナミド、エルビテグラビル・コビシスタット・エムトリシタビン・テノホビル　ジソプロキシル、ソホスブビル・ベルパタスビル、ソホスブビル、レジパスビル・ソホスブビル、ドルテグラビル・リルピビリン,2019/6/12,1132002B1060
×重篤血液障害　×第II度以上の房室ブロック　×高度除脈　×ボリコナゾール（ブイフェンド）　×タダラフィル（アドシルカ）　×リルピビリン（エジュラント他）　×ポルフィリン症,2019/7/5,1139002F1070
×重篤肝障害　×尿素サイクル異常　×カルバペネム系抗生物質　＜片頭痛発作抑制＞×妊婦,2020/1/31,1139004G2080
【警告】重篤皮膚障害,2020/6/15,1139009F4071
×消化性潰瘍　×アスピリン喘息　×重篤な血液異常肝腎障害　×重篤な心不全　【警告】1500ml/d以上長期間は定期肝機能検査、アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/19,1141007C1075
×消化性潰瘍　×アスピリン喘息　×重篤な血液異常肝腎障害　×重篤な心不全　【警告】1500ml/d以上長期間は定期肝機能検査、アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/19,1141007F1063
×消化性潰瘍　×アスピリン喘息　×重篤な血液異常肝腎障害　×重篤な心不全　【警告】1500ml/d以上長期間は定期肝機能検査、アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/19,1141007F1195
×消化性潰瘍　×アスピリン喘息　×重篤な血液異常肝腎障害　×重篤な心不全　【警告】1500ml/d以上長期間は定期肝機能検査、アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/19,1141007F2027
×消化性潰瘍　×アスピリン喘息　×重篤な血液異常肝腎障害　×重篤な心不全　【警告】1500ml/d以上長期間は定期肝機能検査、アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/19,1141007F2051
×消化性潰瘍　×アスピリン喘息　×重篤な血液異常肝腎障害　×重篤な心不全　【警告】1500ml/d以上長期間は定期肝機能検査、アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/19,1141007F3023
×消化性潰瘍　×アスピリン喘息　×重篤な血液異常肝腎障害　×重篤な心不全　【警告】1500ml/d以上長期間は定期肝機能検査、アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/19,1141007F3031
×アスピリン喘息　×重篤な血液肝腎障害心機能不全　【警告】重篤な肝障害のおそれ　アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/26,1141700J2130
×アスピリン喘息　×重篤な血液肝腎障害心機能不全　【警告】重篤な肝障害のおそれ　アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/26,1141700J3110
×消化性潰瘍　×アスピリン喘息　×出産予定１２週以内の妊婦　×重篤血液・腎・肝障害,2020/1/17,1143010F2074
×妊婦　×消化性潰瘍　×重篤な高血圧症肝腎血液障害心機能障害　×インフルエンザ脳炎　×直腸炎　×直腸出血　×痔　×トリアムテレン（トリテレン）,2019/6/19,1147002F1560
×妊婦　×消化性潰瘍　×重篤な高血圧症肝腎血液障害心機能障害　×インフルエンザ脳炎　×直腸炎　×直腸出血　×痔　×トリアムテレン（トリテレン）,2019/6/19,1147002F1625
×妊婦　×消化性潰瘍　×重篤な高血圧症肝腎血液障害心機能障害　×インフルエンザ脳炎　×直腸炎　×直腸出血　×痔　×トリアムテレン（トリテレン）,2019/6/19,1147002N1190
×消化性潰瘍　×重篤肝・腎・心・血液障害　×アスピリン喘息　×妊娠末期,2020/6/18,1149019F1560
×消化性潰瘍　×重篤肝・腎・心・血液障害　×アスピリン喘息　×妊娠末期,2020/6/18,1149019F1579
×消化性潰瘍　×重篤肝・腎・心・血液障害　×重篤高血圧　×アスピリン喘息　×妊婦,2020/6/11,1149035F2027
×消化性潰瘍　×重篤肝・腎・心・血液障害　×重篤高血圧　×アスピリン喘息　×妊婦,2020/6/11,1149035F2060
×アスピリン喘息　×消化性潰瘍　×重篤肝腎障害　×重篤心不全　×妊娠末期,2019/12/3,1149037F1020
×アスピリン喘息　×重度肝障害　【警告】アセトアミノフェン含有他製剤との併用による過量投与　,2019/6/28,1149116D1033
×１２歳未満　×ＭＡＯ阻害剤投与中又は投与中止後14日以内　×消化性潰瘍　×重篤血液異常　×重篤肝腎障害　×重篤心機能不全　×アスピリン喘息,2020/1/7,1149117F1020
×１２歳未満　×ＭＡＯ阻害剤投与中又は投与中止後14日以内　×消化性潰瘍　×重篤血液異常　×重篤肝腎障害　×重篤心機能不全　×アスピリン喘息,2020/1/7,1149117F1063
×重篤呼吸機能障害,2020/1/31,1149704S1020
×閉塞隅角緑内障　×重症筋無力症,2020/5/27,1162001F1074
×緑内障　×重症筋無力症,2019/6/12,1169001F1024
×閉塞隅角緑内障　×妊婦　×カテコールアミン製剤,2020/1/7,1169006F1027
×閉塞隅角緑内障　×妊婦　×カテコールアミン製剤,2020/1/7,1169006F2023
×ペチジン　×トラマドール（トラマール／トラムセット）　×タペンタドール（タペンタ）　×統合失調症　×三環系抗うつ剤（中止後１４日以内含む）　×SSRI　×SNRI　×アトモキセチン（ストラテラ）　×NaSSA（リフレックス）,2019/6/28,1169010F2020
×悪性症候群（既往含）　×横紋筋融解症（既往含）,2019/8/7,1169014F1021
×妊婦　×重度肝障害,2020/1/31,1169016F1020
×中等度以上肝障害　×ＭＡＯ阻害剤（エフピー）　×ペチジン　×トラマドール（トラマール／トラムセット）　×タペンタドール（タペンタ）　×三環系　×四環系　×ＳＳＲＩ　×ＳＮＲＩ　×NaSSA（リフレックス）　×リスデキサンフェタミン（ビバンセ）　×アトモキセチン（ストラテラ）,2019/10/1,1169017F2021
×閉塞隅角緑内障,2020/6/2,1169100F1079
×閉塞隅角緑内障,2020/1/31,1169101F1120
×閉塞隅角緑内障,2020/1/31,1169101F1170
×閉塞隅角緑内障,2020/1/31,1169101F2053
×妊婦　【警告】前兆のない突発的睡眠及び傾眠,2020/1/17,1169700S2021
×妊婦　【警告】前兆のない突発的睡眠及び傾眠,2020/1/17,1169700S3028
×妊婦　【警告】前兆のない突発的睡眠及び傾眠,2020/1/17,1169700S5020
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/18,1179012F1118
×妊婦　×ポルフィリン症,2019/6/19,1179019M1046
×妊婦　×重症心不全　×パーキンソン病,2020/1/31,1179020F5142
×急性狭隅角緑内障　×重症筋無力症,2019/6/28,1179025F1026
×急性狭隅角緑内障　×重症筋無力症,2019/6/28,1179025F1182
×急性狭隅角緑内障　×重症筋無力症,2019/6/28,1179025F1344
×急性狭隅角緑内障　×重症筋無力症,2019/6/28,1179025F3029
×急性狭隅角緑内障　×重症筋無力症,2019/6/28,1179025F3177
×サキナビル（インビラーゼ・フォートベイス）,2020/1/17,1179037F1053
×サキナビル（インビラーゼ・フォートベイス）,2020/1/17,1179037F2050
×MAO阻害剤　×ピモジド（オーラップ）　×ラメルテオン（ロゼレム）　×チザニジン（テルネリン）,2020/5/28,1179039F1168
×ＭＡＯ阻害剤（投与中止後２Ｗ以内含む）　×ピモジド（オーラップ）,2020/1/31,1179041F1025
×ＭＡＯ阻害剤（投与中止後２Ｗ以内含む）　×ピモジド（オーラップ）,2020/1/31,1179041F3028
×ＭＡＯ阻害剤（投与中止後２Ｗ以内含む）　×ピモジド（オーラップ）,2020/1/31,1179041F3273
×糖尿病（既往含む）　【警告】血糖値上昇→ケトアシドーシス　血糖測定、口渇、多飲、多尿、頻尿の症状発現時は中止、受診　,2019/12/3,1179042F1020
×糖尿病（既往含む）　,2019/7/3,1179044F9020
【警告】血糖値上昇→ケトアシドーシス　血糖測定、口渇、多飲、多尿、頻尿の症状発現時は中止、受診　,2019/6/19,1179045F1058
×ＭＡＯ阻害薬（エフピー・アジレクト）併用　×高度の肝腎障害　×コントロール不良閉塞隅角緑内障,2019/9/11,1179052M1022
×アスピリン喘息　×消化性潰瘍　×閉塞隅角緑内障　×２歳未満　×前立腺肥大等尿閉　×重篤肝障害　【警告】重篤肝障害のおそれ　他のアセトアミノフェン製剤との併用回避,2020/1/7,1180107D1123
×アスピリン喘息　×消化性潰瘍　×閉塞隅角緑内障　×２歳未満　×前立腺肥大等尿閉　×重篤肝障害　【警告】重篤肝障害のおそれ　他のアセトアミノフェン製剤との併用回避,2020/1/7,1180107D1131
×アスピリン喘息　×消化性潰瘍　×閉塞隅角緑内障　×２歳未満　×前立腺肥大等尿閉　×重篤肝障害　【警告】重篤肝障害のおそれ　他のアセトアミノフェン製剤との併用回避,2020/1/7,1180109F1034
×高度肝障害　×フルボキサミン（デプロメール／ルボックス）,2020/6/18,1190016F1024
×CYP3A阻害薬（イトラコナゾール、クラリスロマイシン、リトナビル、ネルフィナビル、ボリコナゾール）,2020/6/2,1190023F1024
×CYP3A阻害薬（イトラコナゾール、クラリスロマイシン、リトナビル、ネルフィナビル、ボリコナゾール）,2020/6/2,1190023F3027
×出血性大腸炎　×閉塞隅角緑内障　×前立腺肥大　△細菌性下痢,2020/5/27,1242002F1330
△角膜上皮剥離　△角膜潰瘍　△ウイルス性結膜角膜疾患,2020/6/2,1315705M1037
×オミデネパグ点眼（エイベリス）,2019/12/11,1319756Q1022
×鼓膜穿孔患者の耳内使用,2020/1/31,1319807M1025
×２歳未満　×MAO阻害薬（エフピー、アジレクト）,2019/8/7,1329800X1034
×重篤腎障害,2019/11/27,1339002F1438
×重篤腎障害,2019/11/27,1339002F1470
×閉塞隅角緑内障　×前立腺肥大等尿路閉塞性疾患,2020/1/17,1339100F1038
×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×重度末梢循環障害　×褐色細胞腫（未治療）,2019/6/26,2123016F1107
×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×重度末梢循環障害　×褐色細胞腫（未治療）,2019/6/26,2123016F1182
×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×重度末梢循環障害　×褐色細胞腫（未治療）,2019/6/26,2123016F2189
×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×重度末梢循環障害　×褐色細胞腫（未治療）,2019/6/26,2123016F2200
×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×重度末梢循環障害　×褐色細胞腫（未治療）,2019/6/26,2123016F3061
×妊婦　×重篤なうっ血性心不全　×重篤な刺激伝導障害,2019/6/12,2129004M2022
×うっ血性心不全　×重篤腎障害（透析含む）　×重篤肝障害　×閉塞隅角緑内障　×尿貯留傾向　×スパルフロキサシン（スパラ）　×モキシフロキサシン（アベロックス）　×トレミフェン（フェアストン）　×バルデナフィル（レビトラ）　×アミオダロン（アンカロン）　×エリグルスタット（サデルガ）　×フィンゴリモド（イムセラ／ジレニア）,2020/6/18,2129005F1129
×うっ血性心不全　×重篤腎障害（透析含む）　×重篤肝障害　×閉塞隅角緑内障　×尿貯留傾向　×スパルフロキサシン（スパラ）　×モキシフロキサシン（アベロックス）　×トレミフェン（フェアストン）　×バルデナフィル（レビトラ）　×アミオダロン（アンカロン）　×エリグルスタット（サデルガ）　×フィンゴリモド（イムセラ／ジレニア）,2020/6/18,2129005F1200
×うっ血性心不全　×リトナビル（ノービア）　×ミラベグロン（ベタニス）　×テラプレビル　×アスナプレビル（スンベプラ）,2020/6/2,2129006F1050
×うっ血性心不全　×透析中　×閉塞隅角緑内障　×尿貯留傾向　×バルデナフィル（レビトラ）　×モキシフロキサシン（アベロックス）　×トレミフェン（フェアストン）　×フィンゴリモド（イムセラ／ジレニア）　×エリグルスタット（サデルガ）,2019/10/1,2129007F2043
×うっ血性心不全,2019/9/11,2129008M2020
×妊婦　×うっ血性心不全　×リトナビル（ノービア）　×ミラベグロン（ベタニス）　,2019/12/11,2129009F1020
×妊婦　×うっ血性心不全　×リトナビル（ノービア）　×ミラベグロン（ベタニス）　,2019/12/11,2129009F1038
×無尿　×急性腎不全　×低Ｎａ血症　×低Ｋ血症　×デスモプレシン（ミニリンメルト）投与中（男性の夜間多尿・夜間頻尿）,2020/1/17,2132003F1419
×無尿　×急性腎不全　×低Ｎａ血症　×低Ｋ血症　×デスモプレシン（ミニリンメルト）投与中（男性の夜間多尿・夜間頻尿）,2020/1/17,2132003F3055
×高K血症　×アジソン病　×無尿　×急性腎不全　×タクロリムス（プログラフ）　×エプレレノン（セララ）　×ミトタン（オペプリム）,2019/6/19,2133001F1522
×高K血症　×アジソン病　×無尿　×急性腎不全　×タクロリムス（プログラフ）　×エプレレノン（セララ）　×ミトタン（オペプリム）,2019/6/19,2133001F1590
×無尿　×急性腎不全　×低Ｎａ血症　×低Ｋ血症　×デスモプレシン（ミニリンメルト）投与中（男性の夜間多尿・夜間頻尿）,2020/1/31,2135001F1128
×無尿　×Na、K減少　×デスモプレシン（ミニリンメルト）,2020/6/2,2139005F1052
×無尿　×Na、K減少　×デスモプレシン（ミニリンメルト）,2020/6/2,2139005F1095
×無尿　×Na、K減少　×デスモプレシン（ミニリンメルト）,2020/6/2,2139005F2342
×無尿　×Na、K減少　×デスモプレシン（ミニリンメルト）,2020/6/2,2139005F3039
×無尿　×Na・K減少状態,2019/6/19,2139008F1056
×無尿　×Na・K減少状態,2019/6/19,2139008F1064
×無尿　×Na・K減少状態,2019/6/19,2139008F2028
×無尿　×Na・K減少状態,2019/6/19,2139008F2044
×無尿　×低Ｎａ血症　×低Ｋ血症　×デスモプレシン（ミニリンメルト）投与中（男性の夜間多尿・夜間頻尿）,2020/1/7,2139009F1026
×無尿　×低Ｎａ血症　×低Ｋ血症　×デスモプレシン（ミニリンメルト）投与中（男性の夜間多尿・夜間頻尿）,2020/1/7,2139009F1034
×無尿　×低Ｎａ血症　×低Ｋ血症　×デスモプレシン（ミニリンメルト）投与中（男性の夜間多尿・夜間頻尿）,2020/1/7,2139009F2022
×血管浮腫既往　×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×血液透析中（AN69),2019/6/28,2144002F1024
×血管浮腫既往　×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×血液透析中（AN69),2019/6/28,2144002F1385
×血管浮腫既往　×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×血液透析中（AN69),2019/6/28,2144002F2373
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/12/11,2144008F2028
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/12/11,2144008F2150
×急性肝炎・慢性肝炎・肝硬変の活動期,2019/6/19,2145001F2040
×糖尿病性ケトアシドーシス　×代謝性アシドーシス　×高度除脈・房室ブロック　×うっ血性心不全　×気管支喘息・気管支攣縮,2020/1/17,2149009F1030
×気管支喘息　×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×うっ血性心不全　×褐色細胞腫（未治療）,2019/6/7,2149032F1080
×気管支喘息　×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×うっ血性心不全　×褐色細胞腫（未治療）,2019/6/7,2149032F3032
×気管支喘息　×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×うっ血性心不全　×褐色細胞腫（未治療）,2019/6/7,2149032F4020
×気管支喘息　×アシドーシス　×妊婦　×高度の徐脈　×肺高血圧症による右心不全　×うっ血性心不全　×褐色細胞腫（未治療）,2019/6/7,2149032F4039
×妊婦,2020/6/18,2149034F2027
×妊婦,2019/10/1,2149037F2055
×妊婦,2019/10/1,2149037F3078
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/17,2149039F1066
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/17,2149039F2038
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/17,2149039F2062
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/17,2149039F2283
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/5,2149040F1328
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/5,2149040F2103
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/5,2149040F3029
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/5,2149040F3240
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/12/11,2149041F2027
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/12/11,2149041F2230
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/12/11,2149041F2361
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/12/11,2149041F3236
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/12/11,2149041F3368
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/7,2149042F1025
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/7,2149042F1203
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/7,2149042F2200
×妊婦　×イトラコナゾール（イトリゾール）・ミコナゾール（フロリード）・フルコナゾール（ジルフカン）・ボリコナゾール（ブイフェンド）　×HIVプロテアーゼ阻害剤　,2019/6/19,2149043F2140
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/3,2149044F1040
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/3,2149044F2047
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/3,2149044F3043
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/3,2149044F4040
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/7/3,2149044F6026
×重度肝腎障害　×Ｋ保持性利尿薬　×イトラコナゾール（イトリゾール）　×リトナビル　×ネルフィナビル（ビラセプト）　×高Ｋ血症　×血清Ｋ値が5.0mEq/L以上　×微量アルブミン尿又は蛋白尿糖尿病　×Ｋ製剤,2019/11/27,2149045F2025
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/6/26,2149046F1066
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/6/26,2149046F2062
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/6/12,2149048F1022
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/6/28,2149114F1021
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/6/28,2149114F1188
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2020/6/15,2149116F1020
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2020/6/15,2149116F1047
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2020/6/15,2149116F2027
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2020/6/15,2149116F2043
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/7,2149117F1025
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/7,2149117F1076
×妊婦　×アリスキレン（ラジレス）投与中糖尿病　×重篤肝障害,2020/1/7,2149117F2021
×妊婦　×アリスキレン（ラジレス）投与中糖尿病,2019/9/11,2149121F2028
×甲状腺機能亢進症　×褐色細胞腫,2020/6/2,2160002F1109
×心筋梗塞既往　×虚血性心疾患　×異型狭心症　×脳血管障害既往　×一過性脳虚血発作既往　×高血圧（未治療）　×末梢血管障害　×重度肝障害　×エルゴタミン含有製剤　×5-HT1B/1D受容体作動薬　×HIVプロテアーゼ阻害薬,2019/7/3,2160005F1021
×妊婦　×重篤なうっ血性心不全　×Ⅱ度以上房室ブロック,2019/10/1,2171006N1105
×妊婦　×重篤なうっ血性心不全　×Ⅱ度以上房室ブロック,2019/10/1,2171006N1148
×妊婦,2020/6/18,2171008F1070
×妊婦（妊娠20週未満）　,2019/6/19,2171014G1267
×妊婦（妊娠20週未満）　,2019/6/19,2171014G2328
×妊婦（妊娠20週未満）　,2019/6/19,2171014G3022
×妊婦（妊娠20週未満）　,2019/6/19,2171014G3090
×妊婦（妊娠20週未満）　,2019/6/19,2171014G4029
×妊婦（妊娠20週未満）　,2019/6/19,2171014G4096
×妊婦（妊娠20週未満）　,2019/6/19,2171014G5025
×妊婦（妊娠20週未満）　,2019/6/19,2171014G5092
×閉塞隅角緑内障　×高度貧血　×重篤低血圧　×ホスホジエステラーゼ阻害剤（バイアグラ・シアリス・レビトラ）　×リオシグアト（アデムパス）,2020/1/17,2171018K1039
×心原性ショック　×妊婦,2020/6/2,2171021F2020
×心原性ショック　×妊婦,2020/6/2,2171021F2306
×心原性ショック　×妊婦,2020/6/2,2171021F3167
×妊婦,2020/1/31,2171022F1029
×妊婦,2020/1/31,2171022F1045
×妊婦,2020/1/31,2171022F1452
×妊婦,2020/1/31,2171022F2025
×妊婦,2020/1/31,2171022F2041
×妊婦,2020/1/31,2171022F2459
×妊婦,2020/1/31,2171022F3021
×妊婦,2020/1/31,2171022F3269
×妊婦,2020/1/31,2171022F4028
×妊婦,2020/1/31,2171022F4044
×妊婦,2020/1/31,2171022F4265
×妊婦,2020/1/31,2171022F6063
×閉塞偶角緑内障　×重篤な低血圧　×高度な貧血　×シルデナフィル（バイアグラ）　×タダラフィル（シアリス）　×バルデナフィル（レビトラ）　×リオシグアト（アデムパス）,2019/6/26,2171023F2127
×閉塞隅角緑内障　×高度貧血　×重篤低血圧　×ホスホジエステラーゼ阻害剤（バイアグラ・シアリス・レビトラ）　×リオシグアト（アデムパス）,2020/5/28,2171700S1095
×透析中　×重篤腎疾患　×Cr値＞２．０　×妊婦,2020/6/2,2183005G1234
×透析中　×重篤腎疾患　×Cr値＞２．０　×妊婦,2020/6/2,2183005G1285
×妊婦　×胆のう疾患　×肝障害　×血清Cr値≧2.5mg/dL又はCCL＜42mL/min,2020/1/7,2183006F3040
×妊婦　×胆のう疾患　×肝障害　×血清Cr値≧2.5mg/dL又はCCL＜42mL/min,2020/1/7,2183006F4020
×妊婦　×胆のう疾患　×肝障害　×血清Cr値≧2.5mg/dL又はCCL＜42mL/min,2020/1/7,2183006F4038
×妊婦　×胆のう疾患　×肝障害　×血清Cr値≧2.5mg/dL又はCCL＜42mL/min,2020/1/7,2183006F4046
×重篤肝障害　×胆道閉塞　×血清Ｃｒ２．５以上又はＣＣｒ４０未満　×胆石　×妊婦　×シクロスポリン（サンディミュン）　×リファンピシン（リファジン）,2020/1/31,2183007F1025
×妊婦　×授乳婦,2020/5/27,2189010F1462
×妊婦　×授乳婦,2020/5/27,2189010F2027
×妊婦　×授乳婦,2020/5/27,2189010F2485
×重篤肝障害　×妊婦　×イトラコナゾール（イトリゾール）　×ミコナゾール（フロリード）　×アタザナビル（レイアタッツ）　×テラプレビル　×コビシスタット（ゲンボイヤ、スタリビルド、プレジコビックス）　×オムビタスビル・パリタプレビル・リトナビル,2019/10/1,2189011F1050
×重篤肝障害　×妊婦　×授乳婦,2020/5/28,2189012F2026
×重篤肝障害　×妊婦　×授乳婦,2020/5/28,2189012F2034
×重篤肝障害　×妊婦　×授乳婦,2020/5/28,2189012F3030
×肝代謝能低下　×妊婦　×グレカプレビル・ピブレンタスビル,2020/5/25,2189015F1023
×肝代謝能低下　×妊婦　×グレカプレビル・ピブレンタスビル,2020/5/25,2189015F1236
×肝代謝能低下　×妊婦　×グレカプレビル・ピブレンタスビル,2020/5/25,2189015F2020
×肝代謝能低下　×妊婦　×グレカプレビル・ピブレンタスビル,2020/5/25,2189015F2232
×重篤肝障害　×胆道閉塞　×シクロスポリン（サンデュミュン）　×妊婦,2020/1/31,2189016F1281
×重篤肝障害　×胆道閉塞　×シクロスポリン（サンデュミュン）　×妊婦,2020/1/31,2189016F2024
×重篤肝障害　×胆道閉塞　×シクロスポリン（サンデュミュン）　×妊婦,2020/1/31,2189016F2288
×重篤肝障害　×胆道閉塞　×シクロスポリン（サンデュミュン）　×妊婦,2020/1/31,2189016F5023
